Counts,Dilution
40,20
7,2000
43,200
40,200
24,200
39,200
4,200
33,20
48,20
45,200
5,200
28,200
31,200
49,200
24,200
46,20
48,200
29,200
5,200
44,20
50,200
42,200
6,2000
8,2000
26,200
29,200
18,200
47,20
33,200
44,200
6,2000
3,2000
26,200
2,2000
47,200
24,200
49,200
40,20
23,200
45,20
7,200
21,200
6,2000
3,2000
3,2000
9,2000
19,200
7,2000
4,200
43,20
41,20
28,200
5,200
45,20
44,20
45,200
7,200
27,200
5,200
48,200
48,20
12,200
28,200
50,20
48,20
4,200
5,200
3,200
41,20
4,2000
29,200
20,200
49,20
5,2000
41,20
38,20
46,200
34,20
43,20
29,200
47,200
17,200
4,2000
5,2000
5,200
1,200
7,200
15,200
32,200
49,200
5,2000
2,2000
13,200
42,200
6,2000
5,2000
6,200
46,200
6,200
50,20
36,20
8,2000
3,2000
4,200
50,20
21,200
6,200
44,20
29,200
46,200
5,200
6,200
44,20
41,200
41,200
33,200
5,200
22,200
39,20
46,200
40,200
4,2000
50,200
7,2000
6,200
46,200
47,20
18,200
40,20
47,20
24,200
43,20
26,200
26,200
50,20
42,20
25,200
7,200
7,2000
36,200
4,2000
38,200
27,200
46,200
5,200
9,200
4,2000
32,200
45,200
35,200
32,200
49,200
21,200
2,200
33,200
3,200
40,200
50,200
9,2000
6,200
47,20
21,200
42,20
3,2000
39,20
42,20
42,20
2,2000
3,2000
49,20
7,200
16,200
47,20
47,200
44,200
4,200
49,20
45,200
31,200
45,200
5,200
25,200
50,20
23,200
4,2000
8,200
7,200
41,20
44,20
2,200
8,200
48,200
31,200
45,20
44,200
42,20
49,200
5,200
36,200
5,2000
47,200
44,200
1,200
49,200
41,20
3,200
5,200
19,200
3,200
16,200
28,200
36,200
50,200
25,200
9,200
29,20
47,20
48,20
3,200
4,200
1,2000
18,200
8,200
30,200
40,20
29,200
8,2000
24,200
28,200
3,2000
39,200
50,200
24,200
48,200
47,20
46,20
40,20
31,200
20,200
9,200
5,2000
5,2000
45,200
26,200
47,200
47,20
49,200
6,200
4,2000
11,200
50,200
50,200
5,200
30,200
50,200
22,200
43,200
30,200
6,200
7,200
46,20
3,2000
8,200
14,200
24,200
26,200
43,200
3,2000
25,200
45,200
43,200
26,200
45,200
41,20
46,20
7,2000
31,200
2,2000
50,200
38,20
49,200
23,200
28,200
5,2000
43,200
46,20
18,200
5,2000
4,2000
5,2000
42,20
35,20
1,200
39,200
42,20
41,20
48,200
50,20
45,200
43,200
45,200
50,20
8,200
1,2000
49,200
41,200
41,20
3,2000
4,2000
39,200
44,200
46,200
4,2000
49,20
20,200
3,200
24,200
32,200
3,200
3,200
49,20
7,2000
40,200
50,20
5,2000
16,200
50,20
5,200
24,200
6,2000
5,2000
6,200
39,20
15,200
8,200
50,20
47,20
7,2000
48,200
29,200
43,200
7,200
22,200
1,200
7,2000
44,200
46,200
42,20
7,2000
7,200
48,200
19,200
34,200
21,200
6,2000
40,20
48,200
6,200
7,2000
49,200
6,2000
22,200
21,200
45,20
4,2000
34,20
24,200
7,200
34,20
43,200
6,200
45,200
4,200
48,20
21,200
34,20
4,200
6,2000
2,200
46,200
2,200
7,200
46,200
40,20
44,20
0,200
3,200
3,2000
42,20
43,200
44,200
21,200
4,2000
6,200
50,200
45,20
6,2000
21,200
43,20
47,200
29,200
8,200
3,200
43,200
10,2000
6,2000
48,200
11,2000
49,200
11,200
50,20
4,2000
6,2000
37,20
49,20
4,2000
24,200
20,200
25,200
5,200
46,20
4,200
48,20
1,2000
28,200
44,200
49,200
43,20
34,200
22,200
4,2000
47,20
5,2000
8,2000
36,20
28,20
3,2000
3,2000
45,20
4,2000
50,20
43,200
44,20
45,200
5,200
2,200
46,20
45,20
26,200
6,200
3,2000
12,200
9,200
42,20
37,20
42,20
15,200
19,200
31,200
29,200
22,200
49,20
24,200
46,200
29,200
4,2000
43,20
39,200
39,200
27,200
5,2000
7,200
3,200
3,2000
7,2000
38,20
7,200
42,20
5,200
38,200
23,200
50,20
2,200
3,200
48,20
7,2000
50,200
4,2000
50,20
6,2000
3,2000
4,2000
24,200
35,20
45,20
4,200
50,20
4,200
21,200
50,200
28,200
31,20
45,200
48,200
4,2000
42,200
18,200
3,2000
44,20
7,200
6,200
48,20
40,20
5,2000
6,2000
21,200
6,200
3,2000
37,200
40,20
42,200
47,20
7,200
50,200
2,200
41,200
4,2000
3,2000
48,20
49,20
33,20
37,200
29,200
5,200
45,200
29,200
50,20
17,200
5,2000
3,200
8,200
41,200
21,200
24,200
19,200
50,20
49,20
19,200
49,20
7,200
5,2000
4,2000
44,200
49,200
4,200
42,200
49,20
43,200
9,2000
5,2000
38,200
25,200
42,20
29,200
23,200
43,20
3,2000
4,2000
35,20
45,200
40,200
29,200
33,200
23,200
44,200
3,2000
8,200
22,200
50,200
48,20
7,2000
44,200
6,200
37,200
3,2000
26,200
7,200
43,20
5,200
12,2000
50,20
49,200
37,20
8,200
39,200
50,200
48,20
27,200
2,200
25,200
36,200
49,20
5,200
42,20
5,2000
49,200
7,200
8,2000
1,200
5,200
50,200
46,200
38,200
31,200
3,200
7,2000
35,20
21,200
37,20
4,2000
45,20
3,200
3,2000
5,200
31,200
5,200
45,20
6,200
3,200
4,2000
42,20
1,2000
9,200
17,200
24,200
20,200
2,2000
1,200
8,200
50,200
41,200
42,200
19,200
49,200
13,200
30,200
39,20
33,200
4,200
40,20
5,2000
46,20
45,20
11,200
4,2000
26,200
18,200
44,200
3,2000
39,20
49,200
5,2000
34,200
50,20
49,200
25,200
48,20
30,200
46,20
43,20
5,2000
46,20
15,200
17,200
5,200
8,2000
47,20
4,200
8,200
5,200
5,200
48,200
5,2000
50,20
11,2000
2,2000
6,2000
28,200
42,20
5,200
43,200
40,200
25,20
43,20
44,200
3,2000
50,200
8,2000
50,20
39,200
46,200
40,20
20,200
41,200
44,20
47,200
27,200
48,200
39,20
48,20
3,2000
44,20
7,2000
48,200
32,20
23,200
23,200
43,20
7,2000
41,200
5,2000
3,2000
24,200
37,200
39,200
48,200
9,2000
45,20
36,200
48,20
48,20
45,20
5,2000
41,200
33,200
3,2000
27,200
6,2000
17,200
7,200
3,200
4,2000
50,200
3,200
41,20
46,200
5,200
47,200
4,2000
23,200
4,200
44,200
42,200
25,200
45,200
44,20
25,200
6,2000
50,200
48,20
2,2000
27,200
38,20
38,20
42,200
39,20
43,20
39,20
49,200
7,2000
4,2000
2,200
7,2000
25,200
4,2000
38,200
50,20
6,2000
8,200
34,200
3,200
48,20
45,20
48,200
47,20
6,2000
24,200
4,200
35,200
47,20
25,200
3,2000
50,20
35,20
5,200
4,2000
7,2000
6,2000
7,2000
37,20
20,200
47,200
5,200
4,200
47,20
30,200
47,200
40,20
24,200
4,200
5,2000
48,20
24,200
6,2000
8,2000
20,200
7,200
4,200
5,200
6,200
21,200
33,20
38,20
2,2000
41,200
3,2000
5,200
45,20
7,2000
39,20
49,20
23,200
3,2000
4,2000
47,20
39,20
33,200
48,20
45,200
43,200
7,2000
38,20
47,20
33,200
9,2000
5,2000
45,20
41,20
5,2000
46,200
4,2000
8,200
23,200
2,2000
44,200
22,200
4,200
30,200
7,200
29,200
5,2000
50,20
49,200
45,20
7,2000
4,2000
6,200
2,200
22,200
39,20
2,2000
2,2000
20,200
4,200
19,200
3,2000
9,200
29,200
3,2000
44,200
43,20
48,200
50,20
44,20
4,2000
7,2000
49,20
48,20
43,20
7,200
7,200
8,200
31,200
48,200
6,2000
47,200
50,20
7,2000
48,200
2,2000
48,200
5,2000
18,200
8,200
38,200
49,200
50,200
17,200
45,20
39,20
42,200
26,200
24,200
8,200
5,200
45,200
43,200
50,200
31,200
42,200
7,200
7,2000
27,200
38,200
50,200
37,200
4,200
2,2000
37,20
25,200
5,200
49,20
25,200
9,200
22,200
38,200
40,20
7,2000
27,200
44,200
48,20
49,20
1,200
50,20
47,20
5,2000
45,200
10,2000
4,2000
3,200
42,20
7,200
44,20
28,200
22,200
3,200
49,20
42,200
7,2000
42,20
6,2000
8,2000
2,200
9,200
26,200
49,200
5,2000
42,20
49,20
30,200
20,200
1,200
5,2000
47,200
35,200
49,200
44,200
33,200
6,2000
43,20
40,200
48,20
5,2000
44,20
5,200
49,20
2,200
5,2000
1,2000
31,200
48,20
48,20
46,20
39,20
49,200
9,200
3,200
8,200
47,20
29,200
6,2000
3,200
46,20
8,200
44,20
50,20
3,2000
5,2000
23,200
30,200
32,200
27,200
44,200
43,200
7,200
23,200
28,200
3,2000
46,200
24,200
4,200
47,200
45,20
46,20
35,20
50,200
5,200
42,20
45,200
44,20
26,200
24,200
38,20
9,2000
45,20
23,200
25,200
4,2000
50,200
4,200
6,200
39,200
25,200
42,200
49,200
4,2000
17,200
38,20
37,200
26,200
49,20
2,2000
8,2000
28,200
40,20
8,200
48,200
6,2000
39,20
38,20
41,200
50,20
30,200
7,2000
49,20
2,2000
44,20
50,20
44,200
17,200
6,2000
28,200
46,20
9,200
4,200
8,200
7,200
48,20
23,200
48,200
4,2000
45,200
29,20
41,20
2,2000
20,200
3,200
4,2000
39,200
29,200
7,200
40,200
20,200
3,2000
6,2000
43,200
25,200
7,200
35,200
50,200
43,200
2,200
44,20
7,2000
12,2000
9,2000
