Counts,Dilution
123,200
98,200
44,200
92,200
52,200
78,200
130,200
141,200
126,200
68,200
89,200
65,200
125,200
30,200
133,200
31,200
81,200
76,200
45,200
119,200
136,200
54,200
53,200
117,200
130,200
111,200
78,200
44,200
36,200
45,200
88,200
75,200
120,200
36,200
21,200
74,200
116,200
122,200
43,200
37,200
117,200
132,200
110,200
27,200
70,200
36,200
106,200
106,200
121,200
72,200
116,200
80,200
124,200
86,200
84,200
84,200
63,200
128,200
124,200
48,200
34,200
47,200
113,200
95,200
45,200
107,200
146,200
129,200
43,200
119,200
130,200
26,200
84,200
40,200
24,200
78,200
34,200
101,200
140,200
105,200
114,200
34,200
85,200
107,200
44,200
81,200
105,200
73,200
126,200
106,200
53,200
131,200
73,200
90,200
55,200
117,200
116,200
122,200
128,200
128,200
37,200
98,200
38,200
129,200
111,200
61,200
116,200
69,200
41,200
34,200
86,200
29,200
120,200
122,200
126,200
28,200
111,200
112,200
123,200
109,200
44,200
111,200
90,200
46,200
32,200
118,200
86,200
104,200
57,200
94,200
39,200
93,200
44,200
126,200
136,200
121,200
43,200
37,200
56,200
79,200
48,200
106,200
34,200
99,200
127,200
134,200
99,200
142,200
116,200
109,200
32,200
148,200
81,200
55,200
114,200
114,200
118,200
83,200
125,200
125,200
71,200
138,200
95,200
124,200
29,200
116,200
80,200
58,200
84,200
115,200
109,200
42,200
44,200
72,200
127,200
108,200
97,200
40,200
69,200
118,200
111,200
116,200
46,200
89,200
113,200
28,200
33,200
119,200
131,200
124,200
129,200
41,200
86,200
136,200
106,200
24,200
34,200
57,200
120,200
138,200
31,200
68,200
28,200
120,200
37,200
109,200
120,200
42,200
116,200
48,200
83,200
116,200
39,200
43,200
107,200
121,200
117,200
49,200
122,200
122,200
129,200
78,200
134,200
134,200
87,200
123,200
85,200
46,200
75,200
97,200
93,200
119,200
35,200
28,200
51,200
93,200
31,200
94,200
112,200
106,200
125,200
39,200
53,200
121,200
105,200
101,200
113,200
40,200
41,200
107,200
40,200
79,200
119,200
43,200
38,200
139,200
130,200
71,200
122,200
113,200
71,200
54,200
129,200
123,200
112,200
103,200
109,200
113,200
129,200
117,200
44,200
41,200
93,200
27,200
49,200
81,200
49,200
34,200
63,200
127,200
79,200
141,200
114,200
47,200
103,200
118,200
117,200
126,200
75,200
46,200
113,200
108,200
66,200
104,200
113,200
124,200
122,200
114,200
92,200
109,200
119,200
118,200
91,200
111,200
29,200
117,200
45,200
44,200
113,200
136,200
33,200
43,200
73,200
111,200
151,200
78,200
108,200
41,200
119,200
130,200
82,200
118,200
124,200
119,200
30,200
115,200
81,200
120,200
42,200
93,200
48,200
44,200
107,200
108,200
49,200
43,200
114,200
117,200
123,200
48,200
121,200
39,200
121,200
77,200
137,200
35,200
103,200
135,200
121,200
41,200
99,200
104,200
119,200
45,200
82,200
119,200
127,200
124,200
48,200
109,200
73,200
118,200
88,200
30,200
35,200
37,200
68,200
139,200
38,200
40,200
125,200
42,200
75,200
125,200
33,200
72,200
83,200
101,200
32,200
114,200
111,200
132,200
118,200
143,200
122,200
104,200
40,200
134,200
43,200
108,200
129,200
89,200
127,200
39,200
49,200
25,200
109,200
55,200
46,200
119,200
105,200
147,200
30,200
118,200
27,200
126,200
109,200
51,200
120,200
114,200
117,200
73,200
136,200
126,200
126,200
114,200
71,200
126,200
84,200
83,200
82,200
137,200
84,200
47,200
88,200
117,200
46,200
71,200
72,200
71,200
117,200
74,200
116,200
89,200
126,200
86,200
121,200
118,200
27,200
62,200
120,200
120,200
31,200
41,200
133,200
34,200
78,200
131,200
45,200
112,200
91,200
125,200
119,200
118,200
72,200
122,200
105,200
126,200
105,200
115,200
72,200
53,200
121,200
69,200
124,200
114,200
123,200
128,200
75,200
83,200
89,200
24,200
106,200
141,200
43,200
34,200
31,200
137,200
104,200
109,200
58,200
91,200
38,200
34,200
116,200
90,200
105,200
123,200
128,200
50,200
38,200
87,200
137,200
113,200
40,200
116,200
84,200
121,200
123,200
71,200
122,200
41,200
72,200
115,200
116,200
60,200
109,200
73,200
125,200
103,200
67,200
105,200
37,200
141,200
107,200
121,200
54,200
119,200
78,200
117,200
91,200
36,200
48,200
32,200
113,200
131,200
74,200
148,200
39,200
130,200
64,200
39,200
115,200
60,200
39,200
159,200
45,200
77,200
133,200
95,200
123,200
107,200
131,200
88,200
113,200
34,200
53,200
105,200
113,200
26,200
88,200
56,200
103,200
33,200
94,200
43,200
40,200
58,200
119,200
41,200
106,200
39,200
51,200
73,200
114,200
108,200
83,200
45,200
128,200
93,200
115,200
98,200
112,200
108,200
39,200
111,200
81,200
117,200
81,200
103,200
72,200
121,200
143,200
115,200
86,200
113,200
120,200
140,200
137,200
134,200
44,200
49,200
108,200
30,200
120,200
134,200
84,200
43,200
128,200
43,200
122,200
121,200
101,200
93,200
38,200
107,200
42,200
80,200
79,200
48,200
127,200
133,200
106,200
80,200
31,200
126,200
64,200
141,200
124,200
136,200
42,200
144,200
116,200
114,200
25,200
35,200
134,200
131,200
83,200
41,200
42,200
101,200
94,200
135,200
41,200
36,200
100,200
51,200
137,200
84,200
53,200
106,200
111,200
90,200
128,200
127,200
134,200
112,200
123,200
48,200
62,200
110,200
79,200
122,200
98,200
81,200
90,200
47,200
34,200
44,200
127,200
73,200
75,200
110,200
117,200
44,200
89,200
125,200
90,200
79,200
46,200
94,200
75,200
134,200
117,200
69,200
26,200
43,200
38,200
41,200
85,200
135,200
115,200
50,200
88,200
125,200
104,200
63,200
118,200
42,200
76,200
37,200
24,200
31,200
85,200
83,200
85,200
30,200
153,200
39,200
120,200
41,200
77,200
41,200
60,200
109,200
43,200
93,200
112,200
132,200
117,200
30,200
115,200
104,200
111,200
57,200
118,200
110,200
79,200
82,200
34,200
106,200
107,200
144,200
71,200
28,200
29,200
96,200
32,200
131,200
32,200
71,200
124,200
109,200
52,200
49,200
106,200
119,200
47,200
37,200
110,200
77,200
102,200
114,200
62,200
87,200
134,200
119,200
110,200
37,200
94,200
36,200
126,200
33,200
102,200
123,200
140,200
115,200
130,200
30,200
106,200
37,200
118,200
118,200
129,200
46,200
121,200
134,200
37,200
122,200
30,200
34,200
122,200
134,200
88,200
98,200
56,200
98,200
130,200
105,200
31,200
34,200
117,200
87,200
86,200
93,200
124,200
117,200
114,200
48,200
75,200
128,200
137,200
131,200
32,200
112,200
64,200
60,200
42,200
88,200
145,200
42,200
126,200
41,200
133,200
117,200
122,200
37,200
60,200
105,200
37,200
109,200
40,200
114,200
128,200
119,200
110,200
41,200
123,200
75,200
30,200
85,200
112,200
45,200
116,200
26,200
114,200
93,200
115,200
124,200
63,200
105,200
129,200
139,200
70,200
30,200
118,200
33,200
59,200
128,200
133,200
111,200
122,200
101,200
110,200
48,200
114,200
127,200
116,200
110,200
115,200
34,200
120,200
44,200
76,200
164,200
136,200
33,200
81,200
69,200
36,200
118,200
57,200
129,200
103,200
87,200
120,200
34,200
131,200
93,200
79,200
34,200
139,200
46,200
64,200
102,200
45,200
25,200
83,200
133,200
77,200
38,200
144,200
133,200
29,200
119,200
36,200
97,200
112,200
129,200
107,200
103,200
125,200
111,200
71,200
133,200
110,200
38,200
50,200
123,200
47,200
125,200
132,200
148,200
134,200
43,200
109,200
112,200
36,200
39,200
134,200
94,200
117,200
30,200
76,200
80,200
86,200
93,200
107,200
42,200
39,200
99,200
45,200
113,200
74,200
32,200
138,200
118,200
36,200
114,200
100,200
124,200
84,200
126,200
18,200
114,200
124,200
124,200
75,200
102,200
77,200
40,200
108,200
35,200
123,200
125,200
129,200
79,200
114,200
132,200
121,200
109,200
89,200
119,200
40,200
132,200
122,200
41,200
85,200
61,200
45,200
46,200
71,200
113,200
125,200
123,200
42,200
54,200
75,200
95,200
113,200
75,200
113,200
108,200
34,200
77,200
80,200
48,200
99,200
63,200
141,200
115,200
115,200
116,200
98,200
110,200
125,200
35,200
120,200
116,200
112,200
122,200
115,200
128,200
43,200
75,200
124,200
39,200
52,200
107,200
100,200
79,200
139,200
33,200
121,200
45,200
120,200
40,200
39,200
36,200
60,200
123,200
73,200
125,200
132,200
115,200
125,200
139,200
116,200
127,200
129,200
106,200
121,200
111,200
120,200
107,200
69,200
122,200
84,200
35,200
41,200
90,200
30,200
114,200
116,200
84,200
76,200
108,200
124,200
46,200
94,200
89,200
77,200
113,200
77,200
118,200
77,200
48,200
33,200
120,200
113,200
41,200
51,200
123,200
76,200
114,200
117,200
122,200
123,200
131,200
47,200
51,200
99,200
76,200
46,200
121,200
70,200
151,200
36,200
75,200
83,200
60,200
128,200
117,200
126,200
49,200
71,200
104,200
52,200
31,200
114,200
43,200
108,200
115,200
130,200
33,200
70,200
118,200
125,200
34,200
103,200
25,200
97,200
98,200
134,200
122,200
134,200
110,200
115,200
111,200
128,200
141,200
43,200
145,200
77,200
38,200
126,200
137,200
115,200
38,200
118,200
29,200
125,200
28,200
107,200
118,200
135,200
34,200
118,200
125,200
111,200
46,200
92,200
121,200
131,200
29,200
49,200
117,200
36,200
123,200
119,200
115,200
132,200
135,200
137,200
126,200
114,200
106,200
40,200
72,200
115,200
84,200
136,200
117,200
109,200
84,200
126,200
50,200
49,200
65,200
37,200
131,200
98,200
123,200
131,200
36,200
71,200
118,200
36,200
129,200
114,200
130,200
137,200
116,200
116,200
41,200
135,200
75,200
70,200
81,200
119,200
93,200
81,200
32,200
39,200
119,200
112,200
114,200
128,200
92,200
115,200
132,200
46,200
74,200
108,200
114,200
113,200
72,200
82,200
109,200
115,200
53,200
99,200
118,200
39,200
123,200
41,200
43,200
79,200
79,200
82,200
111,200
99,200
80,200
131,200
135,200
35,200
115,200
34,200
113,200
140,200
137,200
119,200
91,200
36,200
141,200
37,200
110,200
86,200
40,200
111,200
120,200
99,200
121,200
38,200
115,200
39,200
146,200
99,200
120,200
81,200
112,200
124,200
40,200
48,200
109,200
31,200
124,200
31,200
35,200
142,200
45,200
82,200
118,200
119,200
122,200
129,200
118,200
34,200
100,200
34,200
111,200
117,200
44,200
130,200
121,200
78,200
46,200
42,200
64,200
107,200
42,200
56,200
116,200
123,200
76,200
40,200
131,200
115,200
38,200
117,200
43,200
34,200
107,200
71,200
82,200
80,200
63,200
32,200
93,200
85,200
113,200
40,200
98,200
94,200
39,200
33,200
74,200
68,200
127,200
83,200
54,200
32,200
110,200
116,200
84,200
99,200
110,200
132,200
128,200
126,200
30,200
92,200
87,200
44,200
110,200
105,200
122,200
39,200
21,200
69,200
123,200
81,200
141,200
47,200
106,200
146,200
94,200
106,200
117,200
79,200
141,200
71,200
112,200
132,200
112,200
61,200
108,200
37,200
102,200
118,200
99,200
122,200
48,200
75,200
38,200
36,200
92,200
83,200
127,200
136,200
36,200
56,200
59,200
104,200
131,200
100,200
117,200
75,200
120,200
110,200
30,200
121,200
116,200
119,200
47,200
106,200
28,200
132,200
41,200
91,200
142,200
83,200
131,200
41,200
44,200
118,200
86,200
128,200
37,200
86,200
123,200
53,200
123,200
81,200
134,200
125,200
28,200
33,200
32,200
113,200
105,200
57,200
124,200
81,200
34,200
125,200
49,200
36,200
127,200
28,200
122,200
135,200
46,200
124,200
32,200
39,200
116,200
87,200
81,200
44,200
113,200
118,200
25,200
114,200
140,200
116,200
111,200
139,200
93,200
108,200
142,200
128,200
32,200
123,200
30,200
117,200
35,200
122,200
29,200
27,200
43,200
129,200
64,200
84,200
50,200
31,200
118,200
121,200
42,200
47,200
86,200
54,200
124,200
70,200
113,200
38,200
41,200
69,200
34,200
112,200
99,200
128,200
76,200
49,200
34,200
136,200
124,200
122,200
108,200
71,200
47,200
75,200
100,200
84,200
130,200
86,200
130,200
119,200
51,200
121,200
77,200
113,200
141,200
118,200
127,200
84,200
65,200
83,200
123,200
121,200
38,200
113,200
125,200
54,200
67,200
72,200
119,200
118,200
116,200
23,200
86,200
86,200
124,200
101,200
78,200
42,200
120,200
36,200
85,200
69,200
81,200
110,200
113,200
119,200
86,200
128,200
128,200
117,200
89,200
124,200
109,200
110,200
118,200
124,200
31,200
115,200
38,200
87,200
35,200
33,200
23,200
82,200
74,200
121,200
86,200
122,200
48,200
42,200
49,200
48,200
74,200
66,200
66,200
78,200
34,200
36,200
116,200
127,200
108,200
28,200
49,200
118,200
38,200
34,200
42,200
137,200
105,200
30,200
73,200
48,200
92,200
58,200
82,200
124,200
140,200
116,200
31,200
129,200
109,200
37,200
39,200
119,200
110,200
48,200
79,200
121,200
71,200
38,200
131,200
82,200
109,200
126,200
116,200
22,200
53,200
110,200
131,200
120,200
46,200
94,200
117,200
127,200
30,200
132,200
45,200
30,200
117,200
39,200
103,200
23,200
72,200
132,200
125,200
97,200
80,200
120,200
104,200
24,200
48,200
128,200
49,200
43,200
87,200
115,200
29,200
103,200
122,200
126,200
119,200
39,200
46,200
43,200
33,200
100,200
78,200
71,200
112,200
86,200
76,200
133,200
47,200
76,200
108,200
133,200
90,200
50,200
54,200
38,200
30,200
76,200
109,200
30,200
127,200
148,200
45,200
122,200
133,200
32,200
75,200
108,200
139,200
136,200
117,200
132,200
84,200
90,200
120,200
137,200
42,200
37,200
69,200
121,200
130,200
122,200
109,200
112,200
125,200
109,200
124,200
75,200
110,200
48,200
140,200
25,200
81,200
110,200
51,200
60,200
79,200
84,200
127,200
47,200
126,200
139,200
134,200
86,200
46,200
123,200
34,200
75,200
32,200
36,200
122,200
120,200
108,200
115,200
104,200
115,200
109,200
90,200
64,200
119,200
75,200
65,200
33,200
129,200
50,200
119,200
100,200
75,200
121,200
119,200
114,200
122,200
135,200
137,200
86,200
44,200
128,200
132,200
133,200
77,200
41,200
99,200
126,200
113,200
113,200
128,200
39,200
134,200
79,200
87,200
118,200
121,200
97,200
31,200
112,200
126,200
143,200
46,200
110,200
39,200
49,200
36,200
30,200
38,200
118,200
117,200
123,200
41,200
100,200
85,200
92,200
133,200
35,200
117,200
37,200
32,200
124,200
42,200
38,200
84,200
82,200
72,200
127,200
105,200
33,200
43,200
87,200
122,200
45,200
40,200
49,200
110,200
144,200
122,200
118,200
136,200
119,200
48,200
102,200
103,200
89,200
112,200
85,200
33,200
135,200
32,200
121,200
85,200
62,200
84,200
86,200
137,200
45,200
48,200
131,200
75,200
40,200
32,200
46,200
31,200
74,200
32,200
42,200
40,200
86,200
37,200
127,200
115,200
104,200
124,200
103,200
111,200
124,200
127,200
57,200
129,200
53,200
44,200
27,200
122,200
134,200
115,200
111,200
38,200
60,200
73,200
123,200
129,200
112,200
107,200
83,200
86,200
134,200
124,200
84,200
108,200
101,200
132,200
112,200
86,200
62,200
119,200
47,200
84,200
109,200
132,200
143,200
84,200
112,200
80,200
114,200
75,200
124,200
102,200
117,200
38,200
44,200
120,200
105,200
40,200
44,200
145,200
96,200
131,200
112,200
114,200
51,200
103,200
48,200
113,200
79,200
123,200
42,200
35,200
131,200
110,200
129,200
47,200
82,200
83,200
110,200
112,200
103,200
115,200
123,200
129,200
123,200
109,200
111,200
93,200
107,200
120,200
37,200
110,200
113,200
51,200
110,200
103,200
133,200
34,200
77,200
42,200
100,200
39,200
106,200
130,200
132,200
46,200
118,200
41,200
52,200
35,200
33,200
87,200
122,200
122,200
45,200
28,200
122,200
42,200
42,200
44,200
116,200
83,200
89,200
38,200
85,200
51,200
55,200
133,200
125,200
78,200
40,200
106,200
120,200
80,200
126,200
49,200
91,200
123,200
30,200
89,200
114,200
45,200
116,200
75,200
79,200
45,200
83,200
67,200
112,200
49,200
36,200
123,200
115,200
104,200
58,200
119,200
109,200
29,200
35,200
41,200
147,200
71,200
118,200
91,200
92,200
62,200
101,200
43,200
75,200
80,200
85,200
85,200
37,200
44,200
48,200
85,200
143,200
45,200
122,200
121,200
122,200
38,200
108,200
111,200
127,200
35,200
97,200
112,200
129,200
41,200
91,200
123,200
35,200
79,200
47,200
121,200
122,200
86,200
32,200
98,200
83,200
25,200
140,200
125,200
108,200
93,200
71,200
129,200
67,200
117,200
82,200
97,200
81,200
93,200
80,200
134,200
64,200
73,200
113,200
137,200
137,200
49,200
122,200
116,200
41,200
94,200
31,200
136,200
42,200
126,200
36,200
122,200
119,200
122,200
38,200
134,200
37,200
63,200
103,200
36,200
59,200
142,200
74,200
137,200
21,200
29,200
25,200
38,200
89,200
113,200
34,200
115,200
32,200
135,200
125,200
138,200
46,200
88,200
87,200
121,200
122,200
131,200
91,200
133,200
110,200
71,200
126,200
126,200
123,200
36,200
40,200
131,200
35,200
32,200
42,200
103,200
128,200
66,200
114,200
133,200
120,200
120,200
111,200
116,200
42,200
37,200
53,200
116,200
45,200
62,200
128,200
104,200
128,200
49,200
101,200
32,200
41,200
144,200
49,200
26,200
97,200
120,200
51,200
116,200
49,200
100,200
141,200
31,200
118,200
138,200
101,200
83,200
108,200
87,200
76,200
107,200
68,200
126,200
32,200
116,200
109,200
31,200
35,200
104,200
129,200
117,200
45,200
141,200
122,200
109,200
119,200
111,200
127,200
113,200
125,200
128,200
124,200
142,200
72,200
120,200
47,200
48,200
125,200
62,200
77,200
114,200
52,200
116,200
117,200
73,200
119,200
43,200
125,200
70,200
27,200
32,200
30,200
127,200
108,200
83,200
114,200
92,200
43,200
101,200
34,200
130,200
122,200
137,200
111,200
103,200
24,200
82,200
128,200
55,200
101,200
115,200
113,200
88,200
112,200
73,200
122,200
32,200
113,200
122,200
114,200
124,200
135,200
115,200
92,200
85,200
107,200
137,200
121,200
123,200
77,200
32,200
37,200
62,200
115,200
73,200
54,200
124,200
129,200
72,200
76,200
41,200
100,200
137,200
115,200
31,200
110,200
112,200
40,200
59,200
85,200
125,200
131,200
30,200
35,200
115,200
121,200
109,200
122,200
124,200
134,200
38,200
127,200
117,200
111,200
86,200
44,200
49,200
131,200
91,200
130,200
91,200
40,200
102,200
106,200
39,200
47,200
74,200
30,200
115,200
125,200
114,200
71,200
126,200
47,200
123,200
110,200
92,200
101,200
43,200
36,200
71,200
30,200
128,200
119,200
49,200
35,200
86,200
155,200
67,200
133,200
37,200
76,200
119,200
37,200
143,200
81,200
96,200
37,200
30,200
36,200
27,200
29,200
137,200
79,200
92,200
124,200
115,200
118,200
47,200
110,200
70,200
50,200
118,200
39,200
117,200
89,200
121,200
42,200
37,200
81,200
83,200
32,200
74,200
88,200
136,200
135,200
74,200
101,200
78,200
32,200
124,200
77,200
121,200
36,200
47,200
103,200
38,200
44,200
50,200
34,200
40,200
109,200
71,200
121,200
102,200
88,200
83,200
64,200
80,200
112,200
130,200
123,200
120,200
33,200
85,200
39,200
87,200
82,200
39,200
108,200
51,200
42,200
34,200
122,200
126,200
81,200
116,200
128,200
108,200
111,200
115,200
39,200
131,200
131,200
125,200
122,200
35,200
77,200
117,200
28,200
66,200
132,200
115,200
121,200
118,200
77,200
120,200
112,200
112,200
146,200
70,200
120,200
122,200
40,200
71,200
35,200
108,200
117,200
128,200
110,200
80,200
29,200
47,200
50,200
112,200
38,200
114,200
45,200
41,200
115,200
108,200
91,200
110,200
119,200
115,200
62,200
96,200
126,200
39,200
65,200
76,200
120,200
44,200
20,200
131,200
115,200
95,200
72,200
124,200
119,200
138,200
126,200
125,200
115,200
27,200
55,200
29,200
127,200
125,200
138,200
25,200
31,200
134,200
114,200
115,200
137,200
133,200
72,200
124,200
99,200
118,200
127,200
82,200
66,200
122,200
115,200
108,200
119,200
112,200
116,200
116,200
41,200
107,200
43,200
36,200
51,200
37,200
125,200
45,200
45,200
85,200
26,200
50,200
52,200
134,200
40,200
131,200
148,200
121,200
123,200
89,200
43,200
118,200
91,200
40,200
22,200
128,200
31,200
126,200
123,200
36,200
35,200
115,200
123,200
34,200
136,200
96,200
133,200
145,200
75,200
86,200
91,200
129,200
53,200
132,200
40,200
87,200
47,200
140,200
37,200
103,200
130,200
54,200
68,200
126,200
33,200
131,200
113,200
117,200
130,200
116,200
31,200
129,200
129,200
122,200
86,200
102,200
126,200
150,200
75,200
134,200
34,200
37,200
151,200
116,200
110,200
142,200
45,200
92,200
32,200
99,200
74,200
47,200
73,200
110,200
67,200
118,200
45,200
107,200
84,200
116,200
111,200
121,200
38,200
89,200
119,200
118,200
101,200
39,200
23,200
61,200
127,200
119,200
41,200
89,200
137,200
117,200
100,200
37,200
55,200
139,200
113,200
113,200
113,200
43,200
70,200
27,200
122,200
140,200
44,200
110,200
45,200
33,200
123,200
116,200
133,200
35,200
127,200
31,200
90,200
115,200
85,200
120,200
126,200
130,200
101,200
121,200
22,200
117,200
120,200
131,200
115,200
118,200
125,200
48,200
120,200
112,200
140,200
132,200
136,200
89,200
120,200
126,200
129,200
128,200
120,200
40,200
118,200
113,200
103,200
113,200
79,200
76,200
41,200
133,200
97,200
128,200
154,200
131,200
37,200
36,200
82,200
124,200
49,200
105,200
107,200
37,200
122,200
136,200
90,200
48,200
61,200
107,200
135,200
29,200
43,200
88,200
105,200
120,200
115,200
92,200
91,200
45,200
42,200
103,200
108,200
91,200
107,200
51,200
120,200
115,200
53,200
118,200
148,200
39,200
104,200
136,200
124,200
75,200
141,200
131,200
111,200
109,200
57,200
129,200
118,200
52,200
54,200
143,200
128,200
112,200
29,200
122,200
42,200
76,200
120,200
47,200
102,200
32,200
36,200
70,200
102,200
124,200
138,200
128,200
110,200
122,200
121,200
56,200
43,200
38,200
43,200
112,200
120,200
128,200
117,200
50,200
123,200
136,200
112,200
42,200
29,200
97,200
96,200
79,200
108,200
76,200
116,200
114,200
32,200
41,200
41,200
41,200
83,200
81,200
48,200
79,200
108,200
37,200
113,200
127,200
106,200
46,200
65,200
96,200
121,200
147,200
127,200
37,200
118,200
94,200
51,200
89,200
78,200
83,200
109,200
132,200
101,200
128,200
83,200
92,200
115,200
136,200
83,200
34,200
92,200
40,200
34,200
108,200
87,200
100,200
74,200
116,200
38,200
41,200
118,200
126,200
114,200
46,200
121,200
80,200
128,200
135,200
44,200
34,200
101,200
128,200
80,200
33,200
51,200
73,200
46,200
116,200
110,200
141,200
42,200
115,200
77,200
43,200
73,200
18,200
70,200
71,200
108,200
90,200
128,200
77,200
77,200
138,200
109,200
121,200
125,200
127,200
115,200
132,200
47,200
36,200
88,200
102,200
45,200
111,200
124,200
122,200
34,200
152,200
128,200
130,200
104,200
84,200
116,200
107,200
42,200
87,200
116,200
109,200
114,200
37,200
115,200
63,200
140,200
58,200
72,200
78,200
135,200
122,200
117,200
87,200
33,200
78,200
114,200
65,200
33,200
37,200
151,200
114,200
130,200
103,200
121,200
58,200
149,200
123,200
129,200
45,200
131,200
142,200
34,200
113,200
42,200
119,200
123,200
