Counts,Dilution
72,200
38,200
38,200
84,200
20,200
48,200
22,200
19,200
31,200
40,200
45,200
81,200
18,200
18,200
54,200
69,200
62,200
32,200
51,200
20,200
61,200
56,200
50,200
43,200
77,200
62,200
33,200
21,200
76,200
47,200
43,200
17,200
50,200
37,200
78,200
19,200
29,200
14,200
72,200
66,200
76,200
46,200
52,200
57,200
59,200
70,200
58,200
68,200
59,200
69,200
52,200
24,200
23,200
15,200
74,200
45,200
34,200
12,200
45,200
43,200
16,200
51,200
72,200
41,200
63,200
44,200
86,200
56,200
74,200
38,200
29,200
17,200
30,200
27,200
78,200
17,200
60,200
36,200
61,200
22,200
72,200
77,200
82,200
16,200
21,200
22,200
16,200
40,200
23,200
50,200
68,200
21,200
39,200
71,200
74,200
42,200
53,200
19,200
22,200
22,200
68,200
28,200
70,200
38,200
66,200
71,200
72,200
24,200
60,200
67,200
63,200
60,200
53,200
32,200
24,200
19,200
59,200
65,200
64,200
44,200
31,200
39,200
73,200
87,200
86,200
87,200
36,200
15,200
21,200
74,200
49,200
31,200
41,200
54,200
43,200
41,200
69,200
63,200
58,200
38,200
74,200
11,200
65,200
14,200
15,200
40,200
92,200
50,200
39,200
15,200
11,200
24,200
53,200
18,200
75,200
20,200
19,200
15,200
60,200
69,200
80,200
77,200
49,200
63,200
70,200
37,200
51,200
45,200
11,200
75,200
43,200
37,200
68,200
22,200
75,200
42,200
19,200
66,200
74,200
20,200
40,200
24,200
26,200
22,200
17,200
13,200
52,200
29,200
46,200
71,200
24,200
70,200
65,200
67,200
57,200
33,200
63,200
27,200
69,200
23,200
78,200
76,200
39,200
21,200
13,200
62,200
80,200
44,200
53,200
69,200
74,200
44,200
25,200
67,200
26,200
29,200
16,200
78,200
76,200
48,200
31,200
85,200
22,200
68,200
46,200
57,200
21,200
45,200
54,200
65,200
83,200
62,200
41,200
67,200
56,200
82,200
55,200
53,200
38,200
16,200
76,200
35,200
77,200
35,200
17,200
39,200
59,200
42,200
46,200
67,200
68,200
28,200
17,200
44,200
66,200
17,200
88,200
41,200
47,200
42,200
49,200
76,200
17,200
15,200
56,200
83,200
58,200
26,200
17,200
88,200
11,200
13,200
81,200
29,200
26,200
59,200
73,200
81,200
15,200
50,200
41,200
55,200
13,200
16,200
42,200
15,200
34,200
28,200
25,200
9,200
51,200
78,200
23,200
37,200
34,200
19,200
61,200
60,200
52,200
67,200
16,200
44,200
73,200
63,200
37,200
22,200
35,200
72,200
68,200
35,200
36,200
55,200
53,200
86,200
72,200
16,200
45,200
63,200
63,200
40,200
11,200
60,200
26,200
41,200
61,200
17,200
55,200
75,200
23,200
65,200
23,200
32,200
40,200
84,200
106,200
46,200
69,200
47,200
80,200
81,200
48,200
37,200
86,200
80,200
32,200
11,200
24,200
24,200
17,200
21,200
41,200
68,200
17,200
53,200
74,200
38,200
74,200
30,200
62,200
12,200
32,200
22,200
71,200
49,200
21,200
33,200
63,200
67,200
22,200
19,200
25,200
41,200
23,200
17,200
25,200
16,200
14,200
22,200
54,200
32,200
35,200
74,200
19,200
53,200
22,200
76,200
81,200
31,200
20,200
40,200
67,200
54,200
64,200
48,200
39,200
60,200
22,200
71,200
76,200
25,200
41,200
47,200
49,200
17,200
28,200
10,200
21,200
65,200
43,200
68,200
69,200
86,200
64,200
54,200
38,200
74,200
20,200
19,200
60,200
18,200
18,200
73,200
65,200
39,200
64,200
56,200
33,200
60,200
30,200
29,200
17,200
15,200
48,200
15,200
66,200
16,200
24,200
68,200
42,200
45,200
66,200
19,200
18,200
38,200
56,200
78,200
68,200
37,200
70,200
46,200
38,200
28,200
29,200
77,200
50,200
14,200
78,200
71,200
29,200
59,200
80,200
25,200
26,200
35,200
13,200
18,200
23,200
42,200
38,200
75,200
37,200
59,200
17,200
74,200
66,200
67,200
38,200
44,200
63,200
48,200
14,200
70,200
40,200
77,200
39,200
21,200
47,200
60,200
28,200
58,200
74,200
68,200
69,200
44,200
63,200
26,200
41,200
31,200
29,200
72,200
73,200
62,200
74,200
61,200
84,200
87,200
61,200
30,200
65,200
55,200
70,200
58,200
68,200
93,200
39,200
63,200
23,200
64,200
14,200
14,200
51,200
75,200
20,200
20,200
11,200
79,200
35,200
84,200
29,200
69,200
69,200
77,200
80,200
26,200
22,200
34,200
18,200
28,200
21,200
60,200
32,200
44,200
26,200
82,200
36,200
34,200
21,200
68,200
59,200
13,200
27,200
46,200
21,200
44,200
31,200
35,200
33,200
50,200
25,200
29,200
70,200
27,200
68,200
82,200
21,200
43,200
47,200
37,200
87,200
65,200
76,200
77,200
39,200
30,200
54,200
27,200
59,200
57,200
74,200
45,200
23,200
45,200
48,200
53,200
43,200
47,200
79,200
42,200
33,200
49,200
57,200
30,200
17,200
46,200
55,200
73,200
49,200
16,200
24,200
71,200
62,200
40,200
17,200
85,200
27,200
32,200
62,200
47,200
30,200
60,200
76,200
47,200
17,200
15,200
64,200
42,200
34,200
59,200
52,200
58,200
43,200
19,200
19,200
21,200
65,200
69,200
74,200
25,200
46,200
41,200
41,200
40,200
54,200
25,200
32,200
31,200
47,200
9,200
26,200
43,200
81,200
93,200
67,200
52,200
39,200
80,200
19,200
23,200
68,200
41,200
40,200
32,200
69,200
27,200
34,200
45,200
18,200
61,200
44,200
66,200
74,200
80,200
37,200
39,200
75,200
27,200
37,200
12,200
25,200
68,200
15,200
44,200
40,200
87,200
43,200
38,200
88,200
28,200
74,200
18,200
55,200
19,200
13,200
68,200
81,200
66,200
38,200
67,200
48,200
68,200
18,200
86,200
76,200
64,200
29,200
34,200
87,200
19,200
41,200
89,200
14,200
16,200
47,200
18,200
36,200
36,200
80,200
78,200
52,200
68,200
15,200
21,200
23,200
14,200
22,200
49,200
30,200
60,200
19,200
15,200
24,200
12,200
71,200
90,200
20,200
23,200
21,200
64,200
76,200
23,200
82,200
47,200
35,200
41,200
41,200
55,200
67,200
98,200
70,200
81,200
30,200
39,200
43,200
18,200
69,200
24,200
19,200
40,200
26,200
72,200
50,200
17,200
21,200
78,200
62,200
62,200
42,200
48,200
68,200
32,200
18,200
18,200
10,200
74,200
74,200
61,200
76,200
78,200
20,200
73,200
76,200
46,200
33,200
47,200
19,200
29,200
76,200
27,200
75,200
26,200
17,200
40,200
62,200
73,200
36,200
15,200
49,200
77,200
60,200
17,200
21,200
17,200
24,200
43,200
19,200
46,200
40,200
39,200
50,200
20,200
52,200
24,200
77,200
33,200
34,200
63,200
20,200
87,200
39,200
38,200
56,200
40,200
69,200
38,200
70,200
34,200
17,200
41,200
43,200
35,200
59,200
16,200
32,200
38,200
35,200
46,200
47,200
82,200
71,200
22,200
18,200
53,200
71,200
15,200
75,200
27,200
50,200
20,200
56,200
35,200
73,200
57,200
46,200
70,200
77,200
42,200
40,200
71,200
20,200
40,200
19,200
62,200
25,200
11,200
35,200
41,200
40,200
28,200
41,200
67,200
53,200
30,200
64,200
16,200
19,200
66,200
64,200
68,200
73,200
76,200
28,200
41,200
39,200
28,200
64,200
35,200
41,200
74,200
45,200
62,200
56,200
32,200
22,200
17,200
14,200
39,200
31,200
82,200
70,200
60,200
20,200
53,200
39,200
26,200
32,200
64,200
39,200
68,200
15,200
30,200
47,200
18,200
36,200
67,200
58,200
13,200
82,200
61,200
15,200
53,200
63,200
38,200
75,200
76,200
60,200
45,200
87,200
29,200
60,200
21,200
44,200
12,200
72,200
40,200
70,200
38,200
86,200
27,200
67,200
51,200
24,200
71,200
38,200
16,200
18,200
34,200
40,200
16,200
54,200
42,200
31,200
22,200
78,200
63,200
30,200
77,200
36,200
66,200
55,200
43,200
47,200
65,200
27,200
28,200
63,200
62,200
58,200
41,200
65,200
35,200
28,200
36,200
68,200
37,200
60,200
82,200
17,200
40,200
40,200
63,200
19,200
19,200
22,200
80,200
65,200
21,200
65,200
42,200
36,200
71,200
79,200
36,200
56,200
30,200
46,200
38,200
71,200
36,200
44,200
35,200
71,200
39,200
75,200
24,200
59,200
63,200
18,200
38,200
65,200
39,200
74,200
29,200
58,200
49,200
36,200
57,200
37,200
38,200
68,200
45,200
32,200
30,200
71,200
55,200
69,200
24,200
33,200
35,200
41,200
27,200
63,200
74,200
30,200
17,200
71,200
18,200
41,200
25,200
72,200
56,200
23,200
54,200
20,200
82,200
28,200
77,200
47,200
34,200
66,200
17,200
37,200
18,200
14,200
26,200
90,200
16,200
66,200
78,200
32,200
14,200
47,200
20,200
64,200
86,200
21,200
69,200
22,200
74,200
78,200
16,200
51,200
67,200
29,200
63,200
34,200
55,200
63,200
40,200
15,200
25,200
62,200
59,200
44,200
30,200
62,200
30,200
54,200
81,200
67,200
22,200
12,200
66,200
26,200
32,200
15,200
76,200
38,200
79,200
38,200
17,200
14,200
46,200
41,200
56,200
68,200
61,200
71,200
72,200
62,200
60,200
16,200
42,200
27,200
86,200
63,200
35,200
56,200
14,200
62,200
59,200
88,200
21,200
80,200
20,200
68,200
21,200
76,200
55,200
84,200
62,200
60,200
47,200
73,200
22,200
51,200
39,200
51,200
46,200
20,200
43,200
75,200
9,200
70,200
48,200
19,200
36,200
13,200
21,200
77,200
80,200
25,200
16,200
53,200
60,200
53,200
43,200
32,200
14,200
48,200
53,200
30,200
40,200
22,200
26,200
59,200
25,200
40,200
76,200
18,200
15,200
50,200
69,200
57,200
73,200
52,200
71,200
77,200
38,200
66,200
29,200
75,200
46,200
54,200
19,200
39,200
42,200
27,200
75,200
64,200
70,200
35,200
37,200
50,200
61,200
24,200
48,200
47,200
33,200
21,200
35,200
45,200
37,200
36,200
37,200
59,200
21,200
24,200
63,200
67,200
25,200
82,200
38,200
19,200
25,200
22,200
69,200
28,200
17,200
21,200
16,200
68,200
79,200
57,200
69,200
56,200
55,200
79,200
53,200
26,200
60,200
55,200
68,200
41,200
24,200
48,200
46,200
52,200
38,200
42,200
74,200
35,200
85,200
76,200
49,200
38,200
28,200
44,200
41,200
60,200
43,200
36,200
72,200
74,200
42,200
43,200
22,200
66,200
53,200
19,200
52,200
73,200
74,200
68,200
84,200
24,200
70,200
46,200
53,200
73,200
17,200
56,200
85,200
18,200
42,200
46,200
76,200
16,200
41,200
39,200
70,200
27,200
55,200
29,200
70,200
69,200
81,200
60,200
75,200
23,200
26,200
33,200
67,200
65,200
31,200
83,200
79,200
17,200
71,200
25,200
37,200
22,200
21,200
33,200
39,200
64,200
61,200
52,200
39,200
35,200
52,200
25,200
60,200
72,200
14,200
78,200
58,200
22,200
36,200
25,200
79,200
10,200
54,200
36,200
15,200
17,200
17,200
34,200
43,200
32,200
84,200
62,200
15,200
43,200
30,200
31,200
44,200
76,200
32,200
14,200
44,200
43,200
41,200
64,200
10,200
78,200
22,200
66,200
49,200
25,200
44,200
31,200
65,200
24,200
83,200
67,200
37,200
60,200
22,200
76,200
19,200
92,200
37,200
75,200
78,200
57,200
35,200
68,200
49,200
44,200
74,200
84,200
40,200
72,200
24,200
71,200
14,200
20,200
46,200
55,200
78,200
77,200
39,200
68,200
63,200
40,200
66,200
78,200
62,200
38,200
14,200
57,200
34,200
58,200
33,200
44,200
30,200
71,200
53,200
49,200
19,200
11,200
37,200
78,200
19,200
71,200
50,200
17,200
74,200
41,200
32,200
47,200
55,200
19,200
17,200
69,200
71,200
56,200
32,200
67,200
26,200
20,200
28,200
70,200
72,200
35,200
19,200
19,200
26,200
34,200
37,200
77,200
18,200
11,200
39,200
40,200
31,200
69,200
51,200
53,200
20,200
58,200
21,200
21,200
76,200
77,200
25,200
73,200
41,200
19,200
62,200
58,200
13,200
68,200
16,200
11,200
90,200
22,200
9,200
66,200
37,200
14,200
13,200
28,200
77,200
33,200
22,200
62,200
63,200
23,200
17,200
47,200
60,200
48,200
26,200
73,200
35,200
56,200
59,200
56,200
39,200
64,200
38,200
24,200
43,200
17,200
53,200
76,200
75,200
56,200
26,200
69,200
50,200
51,200
25,200
46,200
65,200
78,200
74,200
28,200
62,200
47,200
18,200
67,200
83,200
47,200
33,200
32,200
20,200
53,200
66,200
40,200
67,200
12,200
59,200
59,200
80,200
35,200
16,200
60,200
79,200
43,200
18,200
38,200
37,200
16,200
71,200
62,200
79,200
51,200
14,200
19,200
16,200
38,200
22,200
23,200
17,200
82,200
34,200
57,200
27,200
21,200
63,200
68,200
37,200
28,200
42,200
13,200
14,200
32,200
71,200
27,200
70,200
51,200
72,200
83,200
51,200
58,200
71,200
63,200
61,200
17,200
101,200
98,200
71,200
72,200
17,200
21,200
73,200
22,200
65,200
80,200
59,200
71,200
24,200
35,200
38,200
74,200
29,200
59,200
55,200
20,200
88,200
52,200
21,200
44,200
28,200
69,200
40,200
19,200
35,200
8,200
71,200
60,200
55,200
47,200
44,200
50,200
52,200
67,200
36,200
41,200
77,200
60,200
32,200
77,200
20,200
79,200
52,200
37,200
47,200
66,200
18,200
23,200
31,200
71,200
28,200
70,200
22,200
64,200
66,200
24,200
20,200
20,200
47,200
73,200
43,200
29,200
29,200
73,200
17,200
19,200
58,200
30,200
20,200
20,200
45,200
60,200
17,200
23,200
52,200
42,200
20,200
76,200
44,200
30,200
72,200
44,200
60,200
87,200
51,200
26,200
63,200
82,200
50,200
38,200
82,200
54,200
65,200
16,200
31,200
69,200
29,200
34,200
55,200
42,200
17,200
56,200
25,200
75,200
69,200
16,200
76,200
74,200
19,200
45,200
38,200
55,200
70,200
40,200
14,200
89,200
64,200
65,200
73,200
61,200
64,200
37,200
14,200
20,200
46,200
18,200
50,200
16,200
24,200
40,200
65,200
70,200
69,200
17,200
87,200
65,200
16,200
31,200
77,200
70,200
66,200
66,200
36,200
20,200
27,200
46,200
35,200
79,200
43,200
55,200
75,200
62,200
13,200
60,200
69,200
19,200
54,200
37,200
36,200
18,200
21,200
53,200
58,200
31,200
88,200
48,200
24,200
66,200
31,200
76,200
17,200
50,200
42,200
25,200
52,200
42,200
39,200
71,200
80,200
74,200
62,200
68,200
71,200
41,200
35,200
72,200
21,200
25,200
35,200
77,200
30,200
73,200
54,200
15,200
34,200
60,200
14,200
52,200
15,200
71,200
49,200
17,200
16,200
46,200
82,200
20,200
42,200
16,200
77,200
40,200
51,200
64,200
59,200
85,200
26,200
36,200
32,200
47,200
40,200
65,200
63,200
72,200
55,200
23,200
54,200
43,200
45,200
40,200
86,200
18,200
50,200
60,200
74,200
42,200
60,200
49,200
69,200
15,200
50,200
63,200
25,200
78,200
32,200
82,200
41,200
18,200
22,200
60,200
42,200
73,200
36,200
62,200
83,200
94,200
60,200
52,200
68,200
76,200
90,200
30,200
39,200
27,200
22,200
17,200
57,200
45,200
23,200
81,200
65,200
33,200
71,200
73,200
11,200
48,200
39,200
38,200
42,200
30,200
22,200
21,200
45,200
15,200
42,200
85,200
70,200
80,200
66,200
59,200
21,200
61,200
21,200
68,200
86,200
26,200
75,200
18,200
79,200
51,200
34,200
31,200
19,200
18,200
65,200
15,200
21,200
18,200
20,200
43,200
55,200
67,200
29,200
37,200
54,200
22,200
25,200
40,200
39,200
74,200
25,200
15,200
88,200
42,200
85,200
39,200
16,200
15,200
71,200
21,200
20,200
64,200
38,200
53,200
48,200
40,200
30,200
70,200
61,200
66,200
56,200
34,200
72,200
35,200
12,200
14,200
81,200
64,200
63,200
17,200
25,200
53,200
26,200
27,200
48,200
22,200
17,200
62,200
18,200
33,200
16,200
18,200
62,200
43,200
38,200
22,200
24,200
64,200
17,200
46,200
37,200
22,200
38,200
60,200
68,200
21,200
74,200
71,200
96,200
33,200
31,200
21,200
14,200
65,200
34,200
62,200
13,200
21,200
24,200
19,200
39,200
40,200
36,200
60,200
55,200
34,200
63,200
26,200
30,200
21,200
26,200
86,200
71,200
60,200
38,200
74,200
20,200
70,200
81,200
34,200
72,200
58,200
30,200
28,200
76,200
54,200
38,200
78,200
76,200
37,200
52,200
25,200
44,200
45,200
71,200
19,200
82,200
18,200
26,200
43,200
44,200
71,200
40,200
59,200
19,200
82,200
15,200
24,200
64,200
68,200
20,200
79,200
41,200
78,200
23,200
24,200
49,200
18,200
33,200
35,200
51,200
62,200
54,200
63,200
27,200
38,200
32,200
81,200
38,200
24,200
34,200
20,200
26,200
60,200
31,200
24,200
30,200
77,200
72,200
35,200
66,200
63,200
19,200
37,200
49,200
14,200
27,200
42,200
32,200
53,200
89,200
11,200
74,200
19,200
35,200
67,200
77,200
32,200
73,200
71,200
14,200
37,200
21,200
22,200
23,200
14,200
48,200
58,200
15,200
79,200
68,200
51,200
23,200
47,200
12,200
55,200
52,200
21,200
65,200
68,200
40,200
64,200
52,200
16,200
65,200
28,200
68,200
23,200
67,200
33,200
43,200
57,200
23,200
83,200
70,200
21,200
68,200
47,200
14,200
20,200
65,200
15,200
40,200
19,200
23,200
23,200
63,200
67,200
41,200
17,200
37,200
19,200
18,200
34,200
23,200
44,200
19,200
15,200
19,200
63,200
21,200
81,200
59,200
29,200
45,200
72,200
67,200
34,200
52,200
48,200
15,200
22,200
38,200
19,200
81,200
96,200
57,200
21,200
31,200
18,200
19,200
25,200
79,200
29,200
13,200
16,200
59,200
19,200
49,200
71,200
22,200
29,200
65,200
69,200
23,200
51,200
19,200
38,200
50,200
57,200
65,200
32,200
61,200
31,200
13,200
46,200
16,200
20,200
32,200
66,200
11,200
73,200
24,200
15,200
78,200
102,200
32,200
16,200
24,200
72,200
34,200
21,200
21,200
30,200
35,200
35,200
34,200
42,200
48,200
17,200
72,200
53,200
52,200
17,200
38,200
46,200
71,200
81,200
32,200
52,200
80,200
54,200
79,200
47,200
70,200
38,200
39,200
73,200
64,200
17,200
46,200
42,200
69,200
37,200
46,200
16,200
29,200
70,200
21,200
34,200
20,200
27,200
44,200
15,200
22,200
80,200
46,200
22,200
24,200
54,200
62,200
63,200
15,200
21,200
38,200
21,200
32,200
73,200
14,200
59,200
25,200
76,200
22,200
38,200
34,200
35,200
62,200
13,200
38,200
24,200
67,200
72,200
45,200
38,200
50,200
17,200
89,200
21,200
38,200
31,200
66,200
61,200
64,200
83,200
71,200
28,200
24,200
83,200
25,200
35,200
34,200
39,200
16,200
26,200
21,200
43,200
46,200
43,200
78,200
16,200
76,200
31,200
40,200
26,200
79,200
31,200
44,200
35,200
15,200
25,200
48,200
29,200
63,200
74,200
36,200
70,200
80,200
79,200
23,200
82,200
21,200
75,200
20,200
34,200
52,200
57,200
45,200
58,200
21,200
77,200
76,200
19,200
38,200
47,200
25,200
28,200
11,200
19,200
76,200
46,200
55,200
60,200
61,200
16,200
11,200
11,200
77,200
30,200
37,200
15,200
19,200
51,200
41,200
71,200
73,200
27,200
19,200
60,200
64,200
28,200
15,200
47,200
79,200
46,200
31,200
51,200
57,200
22,200
23,200
22,200
80,200
22,200
32,200
52,200
70,200
43,200
40,200
12,200
22,200
12,200
14,200
11,200
20,200
11,200
43,200
82,200
21,200
56,200
20,200
85,200
59,200
12,200
39,200
62,200
32,200
69,200
75,200
38,200
40,200
64,200
62,200
62,200
51,200
21,200
21,200
58,200
36,200
42,200
74,200
25,200
57,200
81,200
72,200
25,200
76,200
75,200
19,200
20,200
34,200
18,200
70,200
84,200
44,200
68,200
24,200
22,200
63,200
26,200
18,200
44,200
52,200
47,200
21,200
17,200
74,200
51,200
62,200
48,200
14,200
26,200
27,200
46,200
78,200
81,200
63,200
12,200
36,200
71,200
77,200
55,200
53,200
59,200
43,200
81,200
66,200
31,200
29,200
37,200
79,200
46,200
36,200
23,200
62,200
46,200
66,200
13,200
20,200
20,200
33,200
87,200
41,200
24,200
62,200
54,200
29,200
58,200
40,200
91,200
71,200
22,200
24,200
23,200
59,200
36,200
43,200
58,200
69,200
55,200
19,200
27,200
39,200
64,200
32,200
88,200
46,200
24,200
21,200
51,200
21,200
43,200
83,200
69,200
91,200
13,200
35,200
63,200
47,200
16,200
60,200
19,200
29,200
58,200
18,200
14,200
79,200
19,200
64,200
74,200
20,200
62,200
40,200
14,200
35,200
38,200
77,200
22,200
55,200
19,200
61,200
37,200
66,200
40,200
41,200
64,200
35,200
35,200
22,200
24,200
70,200
34,200
57,200
69,200
41,200
81,200
13,200
33,200
17,200
44,200
52,200
25,200
55,200
44,200
23,200
35,200
24,200
42,200
78,200
35,200
73,200
45,200
11,200
77,200
82,200
18,200
74,200
81,200
56,200
75,200
23,200
71,200
66,200
47,200
21,200
32,200
18,200
78,200
73,200
32,200
22,200
29,200
38,200
69,200
13,200
52,200
14,200
73,200
62,200
34,200
38,200
78,200
67,200
74,200
89,200
39,200
35,200
17,200
74,200
51,200
22,200
65,200
31,200
20,200
78,200
49,200
50,200
17,200
52,200
61,200
21,200
47,200
58,200
36,200
47,200
17,200
18,200
42,200
31,200
53,200
16,200
38,200
15,200
25,200
21,200
23,200
66,200
85,200
14,200
24,200
40,200
81,200
68,200
24,200
22,200
64,200
20,200
36,200
17,200
12,200
35,200
60,200
60,200
78,200
17,200
20,200
80,200
61,200
75,200
16,200
27,200
65,200
8,200
62,200
27,200
41,200
67,200
20,200
49,200
64,200
39,200
25,200
35,200
68,200
21,200
51,200
83,200
57,200
92,200
63,200
18,200
21,200
30,200
38,200
39,200
70,200
42,200
65,200
33,200
72,200
14,200
28,200
47,200
72,200
24,200
31,200
58,200
45,200
85,200
15,200
78,200
80,200
50,200
33,200
47,200
46,200
22,200
53,200
58,200
68,200
13,200
53,200
17,200
11,200
41,200
22,200
51,200
29,200
46,200
19,200
31,200
26,200
16,200
75,200
18,200
31,200
55,200
67,200
63,200
47,200
