Counts,Dilution
269,200
34,2000
39,2000
47,2000
136,200
146,200
40,2000
133,200
129,200
286,20
267,20
293,20
180,200
145,200
39,2000
164,200
44,2000
269,200
261,20
288,200
29,2000
139,200
221,200
238,20
34,200
37,2000
167,200
252,20
257,20
145,200
179,200
24,2000
262,200
33,2000
34,200
36,2000
43,200
47,200
154,200
37,200
197,200
259,200
37,2000
42,2000
296,200
39,200
128,200
152,200
23,200
28,200
32,200
28,2000
290,200
166,200
265,20
133,200
38,200
226,200
56,2000
36,200
46,2000
141,200
34,2000
291,200
47,200
28,200
240,200
236,20
292,20
275,200
37,200
284,200
45,200
281,200
294,200
222,20
234,20
160,200
46,200
26,200
163,200
272,20
230,20
152,200
120,200
166,200
46,200
25,2000
165,200
269,200
38,200
177,200
21,2000
167,200
39,200
167,200
280,20
194,200
296,20
202,20
27,2000
159,200
27,200
29,2000
35,2000
41,200
169,200
44,200
30,2000
177,200
29,2000
291,20
282,20
34,200
28,200
295,20
109,200
292,200
248,20
263,20
136,20
154,200
189,200
288,200
258,20
30,200
225,20
265,200
248,20
28,2000
293,200
240,200
38,200
269,200
192,200
219,200
254,200
33,2000
49,2000
128,200
241,200
236,20
195,20
289,200
152,200
220,200
119,200
282,200
294,200
39,200
217,200
50,200
31,200
240,20
36,2000
148,200
251,20
32,2000
33,2000
146,200
27,2000
288,200
38,200
39,200
118,200
34,2000
38,2000
233,200
300,20
32,2000
44,200
266,20
267,200
256,20
51,2000
238,200
179,200
300,20
30,2000
48,2000
39,2000
171,200
265,20
205,200
297,200
279,200
255,200
42,200
260,20
39,200
164,200
189,200
40,200
296,20
283,200
185,200
273,200
160,200
145,200
226,20
54,200
298,20
38,200
282,20
35,200
283,200
36,2000
289,200
29,2000
27,2000
297,20
250,200
34,200
264,20
36,200
229,200
40,2000
281,200
48,200
39,200
168,200
36,200
33,2000
278,200
30,2000
144,200
263,200
298,20
136,200
243,20
222,20
169,200
256,200
44,200
171,200
283,20
153,20
139,200
274,200
24,200
48,200
146,200
28,200
139,200
227,20
46,2000
22,2000
257,20
165,200
31,200
179,200
187,200
35,200
43,200
32,200
257,200
40,200
286,200
269,200
47,2000
249,20
38,2000
289,200
265,20
249,20
45,200
34,200
241,200
246,200
245,20
44,2000
36,2000
153,200
296,200
34,200
266,20
282,200
20,2000
32,2000
263,200
145,200
289,200
28,200
42,2000
27,2000
36,200
271,20
34,2000
25,200
145,200
39,200
114,200
296,200
28,200
154,200
233,20
43,200
37,2000
193,200
41,2000
34,2000
259,20
144,200
124,200
28,200
169,200
279,200
207,20
34,2000
145,200
250,20
135,200
33,200
279,20
254,200
26,200
30,200
260,200
256,200
281,20
136,20
114,200
255,200
153,200
264,20
202,200
230,20
24,200
29,2000
151,200
145,200
36,2000
142,200
140,200
35,200
32,200
193,200
263,200
31,2000
155,200
250,200
29,2000
33,2000
163,200
175,200
199,20
150,200
184,20
34,2000
129,200
165,200
32,2000
23,2000
35,2000
228,20
214,200
283,20
225,20
157,200
268,200
46,2000
31,200
288,20
258,200
297,200
123,200
148,200
296,20
35,2000
146,200
94,200
37,200
227,20
25,2000
132,200
42,2000
273,20
34,2000
240,20
27,2000
246,20
237,200
26,200
207,200
235,20
139,200
22,200
29,2000
290,200
119,200
252,20
29,200
278,20
124,20
297,200
298,200
40,200
27,200
272,200
32,200
44,2000
228,20
168,200
32,2000
31,2000
31,2000
226,20
274,20
266,20
168,200
98,200
257,20
107,200
123,200
33,2000
176,200
43,200
139,200
32,200
34,2000
42,200
144,200
162,200
216,200
299,20
36,200
247,200
166,200
268,200
283,20
269,20
158,200
40,2000
292,200
24,200
36,200
151,200
173,200
26,200
215,20
30,2000
34,200
170,200
24,2000
33,2000
129,200
279,200
262,200
208,200
36,200
17,200
48,200
46,2000
264,20
258,200
277,200
45,200
267,20
280,200
295,200
32,200
37,2000
285,200
39,2000
27,200
35,2000
247,20
166,200
162,200
31,2000
36,200
288,200
284,200
28,2000
29,200
41,2000
169,20
27,200
219,20
37,200
35,200
32,200
34,2000
283,200
217,20
31,2000
219,20
35,2000
101,200
291,200
25,2000
28,2000
300,20
37,200
38,2000
283,20
27,2000
28,2000
139,200
53,200
240,200
280,20
171,20
31,200
291,200
245,20
40,200
26,200
31,200
268,200
154,200
43,2000
268,200
37,200
35,2000
33,2000
40,2000
43,200
260,20
27,2000
273,200
179,20
275,20
259,200
289,200
31,200
43,2000
39,2000
234,20
161,200
33,2000
175,20
213,20
212,20
266,200
247,200
206,200
160,200
173,20
38,200
234,20
291,20
290,200
31,200
147,200
39,200
275,20
245,200
253,200
178,20
298,20
25,2000
24,2000
159,200
31,2000
266,200
243,20
34,200
157,200
297,200
162,200
157,200
23,2000
153,200
297,20
260,200
18,2000
274,20
118,200
32,200
163,20
32,200
257,20
31,200
194,200
31,200
36,200
119,200
37,2000
259,20
203,200
36,2000
184,200
140,200
34,200
269,200
138,200
28,200
230,200
273,20
262,200
152,200
228,200
209,200
250,200
30,2000
32,2000
42,2000
154,200
46,2000
247,20
242,20
135,200
33,200
238,20
139,20
33,200
30,200
123,200
260,20
35,2000
32,2000
42,2000
277,20
33,2000
34,200
249,20
282,20
34,200
31,200
272,200
32,200
249,200
163,200
269,20
285,20
25,2000
163,200
147,200
135,200
265,20
293,20
281,20
49,200
143,20
245,20
114,200
26,200
39,2000
22,2000
33,2000
46,2000
296,20
145,200
267,20
273,20
37,200
180,200
292,200
32,200
281,200
127,200
291,20
272,20
34,2000
116,200
125,200
262,200
30,2000
288,200
25,2000
224,200
288,200
291,200
295,20
199,20
163,200
263,200
33,200
247,20
228,200
223,200
205,20
43,200
188,200
286,200
27,200
270,200
145,200
108,200
91,200
37,200
24,2000
42,2000
229,200
286,200
285,200
179,200
38,200
32,200
36,2000
40,2000
42,2000
30,2000
166,200
146,200
29,2000
21,2000
32,200
283,20
37,200
35,2000
37,200
199,20
35,200
225,200
148,200
285,200
154,200
222,20
282,200
25,200
40,200
129,200
239,200
29,200
252,20
153,200
27,2000
162,20
295,20
51,200
196,200
240,20
227,20
43,200
38,200
56,200
30,2000
32,2000
298,200
154,200
233,200
170,20
33,2000
249,20
167,200
35,2000
43,200
191,20
209,200
275,20
265,200
31,2000
290,20
27,2000
48,2000
27,200
167,200
138,200
31,2000
33,2000
299,20
174,200
264,200
30,2000
28,2000
30,200
280,200
267,20
239,20
176,200
29,2000
143,200
158,200
173,200
294,20
25,2000
45,200
189,20
230,20
292,20
279,200
40,2000
288,200
155,200
192,20
180,20
282,20
276,200
272,200
182,200
144,200
187,200
244,200
36,2000
29,2000
286,20
33,200
280,200
140,200
123,200
276,20
294,200
146,200
122,200
30,2000
269,200
266,200
300,200
130,200
239,20
32,200
121,200
220,20
299,20
158,200
36,2000
30,200
254,200
26,200
281,20
143,200
142,200
25,2000
217,20
201,20
261,20
22,2000
218,20
142,200
39,200
173,20
270,200
37,2000
140,200
34,2000
30,200
29,200
293,200
154,20
263,200
267,200
118,200
243,200
33,200
105,200
33,2000
36,200
298,20
27,200
300,200
24,2000
284,200
170,200
259,200
128,200
146,200
231,200
280,20
136,200
39,200
36,2000
263,200
25,200
178,200
22,2000
28,200
166,200
32,200
135,200
138,20
27,2000
34,200
287,200
231,20
40,200
137,200
38,200
138,200
242,200
148,200
275,200
297,20
158,200
37,200
296,20
37,2000
263,200
290,20
280,200
41,2000
278,200
282,200
268,20
283,20
135,200
275,200
32,2000
256,200
46,200
272,200
42,200
38,2000
32,2000
141,200
253,200
241,20
42,2000
300,200
152,200
118,200
278,20
279,200
27,200
238,200
29,2000
123,200
40,200
130,200
147,200
241,200
31,200
297,200
271,200
213,20
223,20
36,200
278,20
180,20
199,20
32,2000
257,200
43,200
40,200
157,200
276,20
142,200
218,20
201,200
41,200
154,200
288,20
37,200
40,2000
237,20
272,20
262,20
267,200
41,2000
46,200
292,20
289,200
283,20
22,2000
39,2000
45,2000
15,2000
30,2000
36,2000
173,200
37,200
250,20
146,200
276,20
21,2000
39,2000
126,200
146,200
36,2000
124,200
173,200
289,200
296,200
289,20
32,200
34,2000
219,20
40,2000
284,200
47,200
31,2000
36,200
154,200
43,2000
139,200
243,20
139,200
37,2000
45,2000
214,20
228,20
153,200
162,200
213,200
213,20
37,2000
27,200
143,200
28,2000
38,200
281,200
35,2000
221,200
219,20
25,2000
42,2000
294,20
277,200
35,2000
41,200
297,200
27,2000
36,2000
281,20
35,200
155,200
35,2000
167,200
169,200
35,2000
256,20
290,200
291,200
37,2000
207,20
38,200
34,2000
35,200
198,200
33,200
39,2000
30,2000
25,200
296,20
178,200
25,200
148,200
186,200
215,20
36,2000
255,200
21,200
18,200
40,2000
220,20
257,200
248,200
278,20
26,2000
36,2000
261,20
143,200
194,20
269,200
141,200
29,2000
268,20
31,200
51,200
282,200
22,200
36,2000
293,20
230,20
33,200
248,200
241,20
34,200
39,200
47,200
29,2000
192,200
166,200
37,2000
42,200
293,20
33,200
266,20
147,200
46,2000
45,200
39,200
279,20
295,200
40,200
39,2000
36,2000
299,20
182,20
281,200
272,200
201,200
173,200
38,2000
30,200
116,200
126,200
222,200
210,20
142,200
280,20
175,200
37,200
218,200
27,2000
227,20
41,200
155,200
29,200
284,200
225,200
221,200
189,200
207,200
207,200
256,20
28,200
219,20
32,2000
132,200
241,20
282,200
26,2000
287,20
145,200
33,200
29,2000
260,200
170,200
273,200
271,200
294,20
267,200
30,2000
285,20
182,200
39,200
178,200
274,20
142,200
34,2000
249,200
35,2000
268,200
274,20
118,200
280,20
35,2000
286,20
27,200
280,200
32,2000
230,200
209,20
36,200
289,200
159,200
196,200
25,200
252,200
281,200
220,20
32,200
161,200
240,200
42,200
112,200
299,200
38,200
35,200
16,200
40,2000
55,2000
289,200
35,2000
176,200
255,200
35,2000
235,20
112,200
35,2000
26,2000
29,2000
33,200
34,200
210,200
177,200
255,20
130,200
39,200
257,20
226,20
289,200
284,20
184,20
280,200
229,200
291,20
32,200
32,200
269,20
153,200
289,200
36,2000
279,20
40,2000
285,200
278,200
214,20
42,200
244,200
34,200
34,200
177,200
30,200
219,20
36,200
220,20
142,200
240,20
295,200
194,200
150,200
130,200
24,200
39,2000
22,200
275,20
251,200
33,2000
37,200
299,200
287,20
225,200
45,2000
31,200
156,200
32,2000
210,20
34,200
36,200
28,2000
269,20
221,20
282,20
283,200
41,200
240,200
275,200
172,200
37,2000
130,200
209,20
43,200
213,20
247,200
23,200
244,20
153,200
151,200
129,200
37,2000
31,200
26,2000
38,200
174,200
33,2000
34,2000
21,2000
216,200
45,2000
38,2000
32,200
40,200
25,2000
218,200
249,20
36,200
224,20
27,200
266,200
202,200
275,200
230,20
267,200
298,200
254,20
20,200
262,200
40,200
47,2000
30,2000
295,20
255,20
129,200
273,200
48,200
173,200
143,200
262,200
31,2000
166,200
38,200
219,200
34,2000
31,200
186,200
298,200
296,200
47,200
299,200
22,2000
262,20
214,20
158,200
180,200
172,200
28,200
252,200
246,20
20,2000
169,200
242,20
295,20
108,200
276,20
265,200
32,200
33,200
291,200
143,200
258,20
210,20
179,20
284,20
21,2000
147,200
44,200
32,2000
172,20
237,200
293,200
268,20
286,200
35,2000
254,20
26,200
168,200
234,200
133,200
125,200
294,200
128,200
37,2000
289,20
37,2000
236,20
175,200
130,200
126,200
28,2000
36,2000
282,20
35,2000
150,200
42,200
122,200
216,200
45,200
27,2000
164,200
266,20
161,200
274,200
259,20
30,200
148,200
168,200
156,200
34,200
256,20
30,200
160,20
26,2000
40,2000
279,200
287,200
149,200
252,20
38,2000
120,200
28,200
131,200
157,200
45,200
35,200
254,20
288,20
28,200
32,2000
296,20
35,2000
36,200
233,20
266,200
278,200
47,200
32,2000
154,200
300,200
29,2000
264,20
26,2000
29,2000
24,200
41,2000
113,200
203,20
34,2000
96,200
277,200
142,200
281,200
32,200
31,2000
214,200
28,200
245,20
279,200
282,20
273,20
33,200
30,2000
40,200
287,20
127,200
170,20
30,2000
286,200
167,200
43,2000
205,200
39,2000
32,200
294,200
256,200
251,20
29,200
290,20
236,200
290,200
250,20
244,20
253,20
282,200
34,2000
160,200
31,200
48,2000
114,200
296,200
151,200
283,200
235,200
227,20
286,20
44,200
171,200
298,20
150,200
279,200
282,200
290,200
31,200
36,2000
252,200
254,200
264,200
149,200
298,20
165,200
245,20
28,200
32,200
28,200
138,200
205,200
256,20
295,20
289,200
151,200
33,200
146,200
289,200
209,200
295,20
280,200
32,2000
46,200
36,2000
173,200
293,20
278,200
199,20
273,200
156,200
35,2000
261,20
35,200
259,20
161,200
32,2000
36,200
265,200
277,20
31,200
298,200
256,200
156,200
137,200
29,200
250,200
41,2000
166,20
26,2000
31,200
230,200
39,200
168,200
192,200
129,200
138,200
34,2000
145,200
31,200
166,200
38,200
271,200
40,200
40,2000
279,20
35,200
28,2000
258,200
281,200
292,200
37,200
283,200
35,2000
258,20
240,20
157,200
35,200
30,2000
259,200
44,200
291,200
30,200
25,2000
293,20
151,200
281,20
163,200
297,200
34,200
31,200
31,2000
42,200
215,20
300,200
277,200
29,200
147,200
133,200
30,200
245,200
21,2000
136,200
283,200
33,200
28,200
289,200
33,200
36,200
31,200
158,200
30,200
291,20
215,200
